51°30′04″N,51.50120598,0°00′55″W,-0.01520869,4.8607,94.969°
51°36′40″N,51.61109595,0°06′09″W,-0.10253475,7.2519,8.586°
51°34′08″N,51.56898494,0°25′22″W,-0.42275639,13.3782,288.683°
51°38′33″N,51.64253677,0°07′59″W,-0.13301905,9.3462,358.617°
51°40′04″N,51.6679099,0°17′43″W,-0.29537024,13.2271,327.098°
51°31′38″N,51.52731726,0°03′01″E,0.05035443,7.7838,79.718°
51°23′19″N,51.38849002,0°18′16″W,-0.30431225,11.1949,222.86°
51°20′58″N,51.34952857,0°01′47″W,-0.02980781,11.6963,158.807°
51°21′21″N,51.35572677,0°05′58″W,-0.0993525,10.5509,173.327°
51°42′35″N,51.70974208,0°08′09″W,-0.13589376,13.9928,358.573°
51°40′37″N,51.6769324,0°14′15″W,-0.23750335,12.6326,338.141°
51°24′22″N,51.40599645,0°05′04″W,-0.08443552,7.2494,165.069°
51°30′51″N,51.51427419,0°10′50″W,-0.18055858,2.3211,281.918°
51°33′44″N,51.56225832,0°00′57″E,0.01571756,7.2423,58.343°
51°32′37″N,51.54352521,0°12′00″W,-0.20012984,3.992,308.806°
51°28′51″N,51.48077665,0°12′26″E,0.20725693,14.5327,97.13°
51°29′48″N,51.49669159,0°08′17″E,0.138046,11.4596,93.582°
51°28′44″N,51.47880214,0°04′48″W,-0.07986781,2.8532,133.736°
51°31′30″N,51.52507186,0°09′52″E,0.16434182,12.6229,84.318°
51°42′01″N,51.70025995,0°16′03″W,-0.26740369,14.6187,335.846°
51°34′46″N,51.57949153,0°01′29″E,0.02466462,8.2333,52.669°
51°37′03″N,51.61760644,0°24′23″W,-0.40632238,14.189,302.593°
51°31′11″N,51.51969292,0°09′17″W,-0.15468444,1.4384,306.383°
51°28′12″N,51.47007342,0°08′04″E,0.13447664,11.576,102.757°
51°33′14″N,51.55397693,0°21′30″W,-0.35837151,10.4262,288.095°
51°23′43″N,51.39528841,0°08′30″E,0.1416151,13.9501,123.62°
51°22′13″N,51.3701831,0°03′05″W,-0.05131822,10.0362,160.814°
51°34′08″N,51.56901136,0°12′54″W,-0.21490052,5.6742,318.717°
51°28′29″N,51.47484127,0°18′01″W,-0.30039753,7.7617,253.24°
51°34′54″N,51.58162495,0°26′25″W,-0.44039415,14.3854,291.03°
51°40′53″N,51.68134181,0°02′54″E,0.04838856,14.2062,32.098°
51°41′30″N,51.69180179,0°11′07″W,-0.18520065,12.9848,349.074°
51°30′42″N,51.51170349,0°07′28″W,-0.12444141,0.333,25.373°
51°41′39″N,51.69404657,0°04′39″W,-0.07738896,13.0836,9.493°
51°34′31″N,51.57531188,0°22′38″W,-0.37735752,11.7126,293.741°
51°30′34″N,51.50939594,0°06′16″E,0.10451836,9.993,89.099°
51°28′29″N,51.47482641,0°01′49″E,0.03025827,7.162,108.231°
51°35′25″N,51.59015962,0°18′11″W,-0.30292437,9.4571,307.312°
51°36′11″N,51.60305892,0°08′43″W,-0.14527618,6.6577,353.514°
51°26′59″N,51.44983378,0°13′17″W,-0.22126005,5.6571,225.391°
51°29′24″N,51.49008428,0°04′06″E,0.06822257,8.5165,97.979°
51°33′33″N,51.55912443,0°07′24″W,-0.12325698,3.5836,3.094°
51°42′48″N,51.71324688,0°06′03″W,-0.10080782,14.2776,4.637°
51°29′10″N,51.48597482,0°21′30″W,-0.35832123,10.0303,261.62°
51°28′35″N,51.47642719,0°26′05″W,-0.43476275,13.3832,260.931°
51°24′20″N,51.40542356,0°09′24″W,-0.15657033,7.1533,190.001°
51°19′08″N,51.31875046,0°10′30″W,-0.17499635,13.1934,188.897°
51°24′26″N,51.40732285,0°05′46″E,0.09612288,11.8642,125.555°
51°28′04″N,51.46775165,0°01′26″E,0.02390664,7.0779,112.689°
51°31′02″N,51.51715075,0°10′55″E,0.18183058,13.3339,86.967°
51°36′55″N,51.61534459,0°04′23″E,0.07298354,11.4066,49.05°
51°37′55″N,51.63186642,0°04′33″E,0.07595601,12.2741,45.401°
51°28′27″N,51.474139,0°10′04″E,0.16782572,12.9258,100.114°
51°34′53″N,51.58135565,0°13′27″W,-0.22428483,6.5861,320.99°
51°27′40″N,51.46100262,0°00′01″W,-0.00026385,6.354,120.225°
51°25′51″N,51.4307596,0°14′41″W,-0.24480915,7.309,223.637°
51°28′43″N,51.47870724,0°03′41″E,0.06125229,8.371,103.606°
51°38′39″N,51.64420007,0°20′30″W,-0.34166586,13.1866,315.914°
51°25′45″N,51.42907559,0°08′33″W,-0.14242257,5.4468,186.662°
51°30′54″N,51.51510804,0°06′46″E,0.11271698,10.358,86.939°
51°34′49″N,51.58038454,0°06′28″W,-0.10791453,5.1194,9.583°
51°30′34″N,51.5095106,0°11′27″E,0.19071776,13.7009,89.251°
51°29′06″N,51.48489622,0°11′10″W,-0.1860194,2.9485,238.262°
51°42′07″N,51.7019466,0°01′30″W,-0.02492593,14.1555,18.13°
51°25′56″N,51.43230336,0°05′47″W,-0.0963546,5.3603,165.378°
