"","Latitude","Longitude","Station","StationDistance"
"1",51.50120598,-0.01520869,"South Quay",0.227313579101276
"2",51.61109595,-0.10253475,"Palmers Green",1.00781911935597
"3",51.56898494,-0.42275639,"Ruislip",0.368873284650721
"4",51.64253677,-0.13301905,"Oakwood",0.573041571391084
"5",51.6679099,-0.29537024,"Stanmore",5.38999591337444
"6",51.52731726,0.05035443,"East Ham",1.32892600320874
"7",51.38849002,-0.30431225,"Surbiton",0.456978785111635
"8",51.34952857,-0.02980781,"Fieldway",0.419514017550106
"9",51.35572677,-0.0993525,"Purley Oaks",0.972311272054193
"10",51.70974208,-0.13589376,"Crews Hill",3.45056683293492
"11",51.6769324,-0.23750335,"High Barnet",4.10118433907437
"12",51.40599645,-0.08443552,"Norwood Junction",1.19237670134025
"13",51.51427419,-0.18055858,"Paddington",0.357064287964581
"14",51.56225832,0.01571756,"Leytonstone High Road",0.542932968702556
"15",51.54352521,-0.20012984,"Brondesbury",0.26837603893998
"16",51.48077665,0.20725693,"Slade Green",1.8548808523065
"17",51.49669159,0.138046,"Belvedere",1.10299024624843
"18",51.47880214,-0.07986781,"Peckham Rye",1.23987254651363
"19",51.52507186,0.16434182,"Dagenham East",2.12809299336627
"20",51.70025995,-0.26740369,"Edgware",9.58077367427509
"21",51.57949153,0.02466462,"Snaresbrook",0.269626149727731
"22",51.61760644,-0.40632238,"Northwood Hills",1.87974750424476
"23",51.51969292,-0.15468444,"Baker Street",0.411481441382048
"24",51.47007342,0.13447664,"Bexleyheath",0.729363769476849
"25",51.55397693,-0.35837151,"Northolt Park",0.411423588326232
"26",51.39528841,0.1416151,"St Mary Cray",2.38619870956354
"27",51.3701831,-0.05131822,"Coombe Lane",1.28830685708927
"28",51.56901136,-0.21490052,"Brent Cross",0.850762346371651
"29",51.47484127,-0.30039753,"Richmond",1.29405903584885
"30",51.58162495,-0.44039415,"West Ruislip",1.34999254173843
"31",51.68134181,0.04838856,"Chingford",5.98147570728269
"32",51.69180179,-0.18520065,"Hadley Wood",2.66906761780106
"33",51.51170349,-0.12444141,"Covent Garden",0.117559456269692
"34",51.69404657,-0.07738896,"Crews Hill",2.29159443983966
"35",51.57531188,-0.37735752,"Rayners Lane",0.43623913814187
"36",51.50939594,0.10451836,"Abbey Wood",2.33972519362974
"37",51.47482641,0.03025827,"Charlton",1.33616650604174
"38",51.59015962,-0.30292437,"Kenton",1.28357888561735
"39",51.60305892,-0.14527618,"New Southgate",1.23707744996463
"40",51.44983378,-0.22126005,"Putney",1.27801189838165
"41",51.49008428,0.06822257,"Woolwich Arsenal",0.071034734851137
"42",51.55912443,-0.12325698,"Upper Holloway",0.642740984644365
"43",51.71324688,-0.10080782,"Crews Hill",3.22613397583929
"44",51.48597482,-0.35832123,"Osterley",0.683067492383223
"45",51.47642719,-0.43476275,"Heathrow Terminals 123",1.34809696961268
"46",51.40542356,-0.15657033,"Mitcham Eastfields",0.374775412354179
"47",51.31875046,-0.17499635,"Woodmansterne",1.44223428556121
"48",51.40732285,0.09612288,"St Mary Cray",1.59546670477267
"49",51.46775165,0.02390664,"Kidbrooke",0.640309830985552
"50",51.51715075,0.18183058,"Rainham",0.614517188039775
"51",51.61534459,0.07298354,"Hainault",2.01560133042547
"52",51.63186642,0.07595601,"Hainault",3.46219001751374
"53",51.474139,0.16782572,"Erith",0.94690389121297
"54",51.58135565,-0.22428483,"Hendon Central",0.259550003347182
"55",51.46100262,-0.00026385,"Hither Green",0.957579670377586
"56",51.4307596,-0.24480915,"Raynes Park",2.59287893042554
"57",51.47870724,0.06125229,"Woolwich Arsenal",1.36177941071102
"58",51.64420007,-0.34166586,"Hatch End",4.26733905734971
"59",51.42907559,-0.14242257,"Streatham",0.78766742065198
"60",51.51510804,0.11271698,"Abbey Wood",2.75497771335417
"61",51.58038454,-0.10791453,"Harringay",0.385496030301014
"62",51.5095106,0.19071776,"Rainham",0.870644547997747
"63",51.48489622,-0.1860194,"West Brompton",0.711564553742025
"64",51.7019466,-0.02492593,"Enfield Lock",3.46638687134127
"65",51.43230336,-0.0963546,"West Norwood",0.487330959602692
"66",51.68480039,-0.09671827,"Crews Hill",0.698015004472753
"67",51.63086228,0.15218004,"Romford",6.60545244101259
"68",51.4645581,0.17468339,"Barnehurst",0.950829355895766
"69",51.67369848,-0.23713128,"High Barnet",3.8442249022078
"70",51.61158196,-0.19727012,"West Finchley",0.632732699370208
"71",51.65647984,-0.14453443,"Cockfosters",0.618512873572319
"72",51.52760019,-0.24474759,"Willesden Junction",0.518621936212788
"73",51.52080742,-0.3214949,"West Ealing",0.807505783565275
"74",51.53900505,-0.31091094,"Alperton",0.826272686927378
"75",51.6723459,-0.21184635,"High Barnet",2.6011532414531
"76",51.68895737,-0.06780403,"Turkey Street",2.30250192267422
"77",51.62983759,-0.14049194,"Southgate",0.92327535195972
"78",51.59891843,0.17591013,"Romford",2.74440850215304
"79",51.3638279,-0.36671512,"Hampton",5.80002617425933
"80",51.49925032,-0.20414523,"Kensington (Olympia)",0.456716040317638
"81",51.56831898,-0.39941051,"Eastcote",0.932945554143737
"82",51.65827114,-0.26346105,"Edgware",4.96239498437103
"83",51.55824363,0.14902026,"Dagenham Heathway",1.89607465410073
"84",51.63043738,-0.21788926,"Mill Hill East",2.52107810221474
"85",51.43371305,-0.11815904,"Streatham Hill",0.844414450927641
"86",51.39441661,-0.08806878,"Selhurst",0.278219099219745
"87",51.65759924,-0.19550653,"High Barnet",0.663888604091655
"88",51.49682801,0.1021687,"Abbey Wood",1.42298478213045
"89",51.35814752,0.03158856,"Hayes",2.45741680032167
"90",51.59815427,-0.03172483,"Blackhorse Road",1.48023465244569
"91",51.4036928,-0.20050698,"South Merton",0.35244848089276
"92",51.37114095,-0.04603972,"Gravel Hill",1.85677429844407
"93",51.40609304,-0.30094141,"Kingston",0.728302309545346
"94",51.65824933,-0.19249211,"High Barnet",0.738475931636907
"95",51.40636088,-0.38282493,"Hampton",1.29283185221885
"96",51.44406829,-0.16955406,"Wandsworth Common",0.489879412039416
"97",51.35941159,-0.24322577,"Worcester Park",2.41758398599951
"98",51.40408871,0.1198366,"St Mary Cray",1.35673139207954
"99",51.45103234,-0.28176221,"North Sheen",1.63151534569961
"100",51.51329544,-0.15376942,"Bond Street",0.293929918314672
"101",51.68996356,-0.07890674,"Crews Hill",2.01933224070206
"102",51.50805357,0.17399808,"Rainham",1.55024573463314
"103",51.61244786,0.16210384,"Romford",4.44635086748453
"104",51.5837449,-0.43778468,"West Ruislip",1.57418948599714
"105",51.57894465,-0.13958365,"Highgate",0.527127427827149
"106",51.5797809,-0.34006157,"Harrow-on-the-Hill",0.216887340144613
"107",51.36882457,-0.06389227,"Coombe Lane",1.04958625307416
"108",51.64505086,0.05692657,"Woodford",4.49462583010789
"109",51.57315843,0.05841561,"Gants Hill",0.651436112068805
"110",51.70439295,-0.20791185,"Hadley Wood",4.5480237135089
"111",51.49441764,-0.38370762,"Southall",1.32916743023079
"112",51.52979302,-0.00812759,"Bromley-by-Bow",0.60273307891817
"113",51.31834757,-0.23595786,"Banstead",2.00004314692415
"114",51.45238238,0.02282098,"Lee",0.730602204923417
"115",51.52741763,-0.46327606,"West Drayton",2.0244428132844
"116",51.58027643,-0.23109317,"Hendon Central",0.438425238963077
"117",51.68738259,-0.31721512,"Stanmore",7.59175357700039
"118",51.59170329,-0.30921999,"Kenton",1.20788033484214
"119",51.56611022,-0.17775035,"Hampstead",1.06400906784555
"120",51.54270178,-0.21381387,"Brondesbury Park",0.351621361785836
"121",51.56648178,0.10792485,"Goodmayes",0.266094583637934
"122",51.32761248,-0.23465021,"Banstead",1.50770118379204
"123",51.37303574,-0.21452336,"West Sutton",1.02852181640291
"124",51.52096369,-0.19029828,"Royal Oak",0.314186352230116
"125",51.30760714,-0.26035506,"Banstead",4.07325140332597
"126",51.52196059,0.07690052,"Gallions Reach",1.48022288108535
"127",51.46487268,-0.4331562,"Heathrow Terminal 4",1.15668213916671
"128",51.33068611,-0.30885038,"Chessington South",2.89574831171372
"129",51.37135943,-0.35568634,"Hampton",5.08004114044005
"130",51.52256895,-0.01786164,"Devons Road",0.0357061298957411
"131",51.44363619,-0.45400972,"Heathrow Terminal 4",1.84739213504824
