51°32′46″N,51.54613292,0°02′50″W,-0.04713457,4.3822,52.258°
51°31′16″N,51.52118941,0°03′31″W,-0.05869757,3.1206,72.125°
51°29′27″N,51.49087604,0°09′16″W,-0.15446918,1.6178,225.276°
51°32′28″N,51.54106208,0°11′36″W,-0.19326893,3.6558,309.619°
51°30′40″N,51.51109695,0°01′30″W,-0.02505559,4.4255,86.606°
51°27′20″N,51.45555954,0°04′42″W,-0.07829396,4.1649,149.237°
51°28′16″N,51.47109324,0°08′31″W,-0.14206607,2.5805,193.81°
51°30′53″N,51.51471543,0°01′49″W,-0.03019787,4.2273,83.046°
51°31′15″N,51.52084667,0°03′27″W,-0.05752422,3.1617,72.813°
51°30′25″N,51.50686846,0°13′48″W,-0.22988697,4.3936,269.605°
51°26′32″N,51.44219179,0°09′47″W,-0.16313917,4.7541,198.7°
51°33′30″N,51.55830568,0°11′08″W,-0.18559698,4.3113,324.796°
51°31′55″N,51.53203441,0°01′10″W,-0.0193254,4.9657,69.863°
51°30′41″N,51.51127885,0°10′44″W,-0.17885733,2.2148,277.061°
51°29′52″N,51.49767644,0°05′57″W,-0.09926594,1.3963,118.6°
51°26′42″N,51.44493688,0°08′53″W,-0.14815178,4.4022,191.511°
51°29′09″N,51.48588748,0°02′46″W,-0.04615344,3.8119,112.871°
51°33′38″N,51.56055168,0°03′06″W,-0.05177693,4.9185,41.589°
51°26′31″N,51.44204856,0°05′42″W,-0.09506283,4.7278,162.667°
51°32′27″N,51.54095571,0°01′34″W,-0.02611522,4.9497,61.975°
51°31′40″N,51.52777043,0°09′12″W,-0.15330389,1.7886,322.11°
51°30′14″N,51.50392934,0°03′57″W,-0.06592733,2.6705,95.056°
51°27′36″N,51.45999757,0°11′12″W,-0.18661539,4.1387,217.764°
51°32′24″N,51.5400277,0°10′12″W,-0.16994227,2.8968,321.245°
51°29′31″N,51.4918945,0°14′01″W,-0.23352905,4.6746,256.831°
51°30′15″N,51.50413713,0°06′57″W,-0.11589756,0.5565,113.52°
51°30′27″N,51.50749344,0°11′19″W,-0.18869278,2.6213,270.239°
51°32′59″N,51.54974041,0°05′55″W,-0.09874574,3.1843,23.053°
51°29′53″N,51.4981275,0°02′49″W,-0.04707934,3.5291,100.375°
51°30′27″N,51.50759696,0°09′19″W,-0.15526189,1.1833,270.834°
51°30′18″N,51.50494071,0°06′00″W,-0.10005604,1.2033,97.946°
51°31′03″N,51.51763662,0°03′46″W,-0.06268256,2.888,75.724°
51°33′24″N,51.5565336,0°09′54″W,-0.16511206,3.7596,334.726°
51°30′38″N,51.51060899,0°09′31″W,-0.1584737,1.3403,279.684°
51°32′05″N,51.53465002,0°05′08″W,-0.08556688,2.6177,43.864°
51°27′04″N,51.45112737,0°11′18″W,-0.18838185,4.6809,213.907°
51°31′15″N,51.520719,0°04′22″W,-0.07289954,2.5341,68.595°
51°29′33″N,51.49239458,0°12′05″W,-0.20134739,3.3307,251.948°
51°28′55″N,51.4820741,0°10′44″W,-0.17891238,2.8102,231.582°
51°31′56″N,51.53219412,0°11′32″W,-0.19227038,3.2628,301.778°
51°34′21″N,51.57263811,0°09′33″W,-0.15927818,4.7114,343.298°
51°29′21″N,51.48928065,0°12′51″W,-0.21426788,3.9262,251.486°
51°28′21″N,51.47238077,0°08′39″W,-0.14420895,2.5185,196.332°
51°34′41″N,51.57809749,0°08′56″W,-0.14894964,4.9738,349.455°
51°31′09″N,51.51917188,0°06′37″W,-0.11017538,1.1133,42.783°
51°30′52″N,51.51454272,0°13′06″W,-0.21831231,3.9268,277.308°
51°32′45″N,51.54576224,0°11′26″W,-0.19059123,3.7879,314.522°
51°29′08″N,51.48566488,0°05′23″W,-0.08960091,2.2231,132.378°
51°32′14″N,51.53732765,0°02′08″W,-0.03567563,4.4692,62.345°
51°30′33″N,51.50912699,0°12′39″W,-0.21078966,3.5739,272.001°
51°27′37″N,51.46016886,0°03′30″W,-0.05830963,4.4237,137.464°
51°34′03″N,51.5674204,0°06′30″W,-0.1083583,4.2347,11.351°
51°28′35″N,51.47636495,0°03′14″W,-0.05395599,3.8306,123.964°
51°29′34″N,51.4928083,0°12′01″W,-0.20014263,3.2726,252.142°
51°27′37″N,51.46021498,0°02′39″W,-0.04429592,4.8496,132.172°
51°29′29″N,51.49136766,0°01′32″W,-0.02543792,4.539,104.046°
51°28′59″N,51.48302967,0°05′38″W,-0.09383867,2.2262,139.02°
51°33′04″N,51.55116247,0°06′09″W,-0.1024032,3.2184,19.791°
51°31′41″N,51.52794977,0°07′50″W,-0.13067625,1.4292,354.964°
51°28′19″N,51.47191901,0°12′36″W,-0.21001394,4.3044,235.357°
51°28′42″N,51.47843389,0°03′19″W,-0.05540948,3.6997,122.67°
51°34′13″N,51.57034874,0°08′15″W,-0.13744801,4.374,354.539°
51°32′28″N,51.54106281,0°11′10″W,-0.18623943,3.4283,312.838°
51°28′44″N,51.47891225,0°01′19″W,-0.02195883,4.959,113.31°
51°29′33″N,51.49247399,0°09′09″W,-0.15251353,1.4804,226.019°
51°27′20″N,51.45560861,0°04′53″W,-0.0814387,4.0944,150.842°
51°27′09″N,51.45247789,0°08′37″W,-0.14354223,3.853,190.163°
51°31′13″N,51.52018398,0°05′30″W,-0.09165815,1.7882,60.25°
